Package            Version
------------------ -------
astroid            2.1.0  
atomicwrites       1.3.0  
attrs              19.1.0 
Click              7.0    
colorama           0.4.1  
cycler             0.10.0 
Flask              1.0.3  
Flask-SQLAlchemy   2.4.0  
importlib-metadata 0.17   
isort              4.3.4  
itsdangerous       1.1.0  
Jinja2             2.10.1 
kiwisolver         1.0.1  
lazy-object-proxy  1.3.1  
MarkupSafe         1.1.1  
matplotlib         3.0.2  
mccabe             0.6.1  
more-itertools     7.0.0  
numpy              1.15.4 
packaging          19.0   
pip                18.1   
pluggy             0.12.0 
py                 1.8.0  
pygame             1.9.4  
pylint             2.2.2  
pyparsing          2.3.0  
pytest             4.6.1  
python-dateutil    2.7.5  
setuptools         39.0.1 
six                1.12.0 
somepackage        1.2.3  
SQLAlchemy         1.3.4  
virtualenv         16.1.0 
wcwidth            0.1.7  
Werkzeug           0.15.4 
wheel              0.32.3 
wrapt              1.10.11
zipp               0.5.1  
